Player,Matches,BattingInnings,TotalBallFaced,TotalRuns,NotOuts,BattingAvg,Bestscore,StrikeRate,BowlingInnings,TotalBallBowled,TotalWickets,BestWickets,TotalRunsConceded,BowlingAvg,TotalOverBowled,EconomyRate
PVD Chameera,12,7,32,43,4,14.333333333333334,17,134.375,12,32,11,3,393,35.72727272727273,46.333333333333336,8.482014388489208
PWH de Silva,18,9,50,39,1,4.875,18,78.0,18,50,27,5,499,18.48148148148148,63.66666666666666,7.837696335078534
Pankaj Singh,17,5,12,7,3,3.5,4,58.333333333333336,17,12,11,2,472,42.90909090909091,51.833333333333336,9.106109324758842
Parvez Rasool,11,4,20,17,2,8.5,10,85.0,11,20,4,1,273,68.25,33.333333333333336,8.19
Q de Kock,92,92,2113,2767,6,32.174418604651166,140,130.9512541410317,0,2113,0,0,0,0.0,0.0,0.0
R Ashwin,181,72,567,647,24,13.479166666666666,50,114.10934744268076,181,567,174,5,4596,26.41379310344828,670.6666666666666,6.852882703777336
R Bhatia,94,47,290,342,18,11.79310344827586,26,117.9310344827586,91,290,82,4,2059,25.10975609756097,276.8333333333333,7.437688139674895
R Bishnoi,3,3,17,19,0,6.333333333333333,18,111.76470588235294,0,17,0,0,0,0.0,0.0,0.0
R Dhawan,31,20,176,190,11,21.11111111111111,25,107.95454545454544,31,176,26,2,819,31.5,105.33333333333331,7.775316455696203
R Dravid,82,82,1918,2174,5,28.233766233766232,75,113.34723670490096,0,1918,0,0,0,0.0,0.0,0.0
R McLaren,18,13,178,159,5,19.875,51,89.32584269662921,18,178,14,3,558,39.85714285714285,62.0,9.0
R Ninan,2,1,6,3,0,3.0,3,50.0,2,6,3,2,65,21.666666666666668,6.0,10.833333333333334
R Parag,40,37,434,522,8,18.0,56,120.27649769585254,19,434,5,1,280,56.0,27.0,10.37037037037037
R Powell,12,12,174,250,1,22.727272727272727,67,143.67816091954023,1,174,0,0,17,inf,1.1666666666666667,14.571428571428571
R Rampaul,12,7,52,51,2,10.2,23,98.07692307692308,12,52,17,3,319,18.764705882352946,46.333333333333336,6.884892086330935
R Sai Kishore,5,0,0,0,0,0.0,0,0.0,5,0,6,2,122,20.33333333333333,16.333333333333332,7.469387755102042
R Sanjay Yadav,1,1,2,0,0,0.0,0,0.0,1,2,0,0,23,inf,2.333333333333333,9.857142857142856
R Sathish,27,24,236,270,8,16.875,27,114.40677966101696,14,236,6,2,233,38.833333333333336,24.0,9.708333333333334
R Sharma,44,19,77,66,8,6.0,14,85.71428571428571,44,77,42,3,1100,26.19047619047619,155.83333333333334,7.0588235294117645
R Shepherd,3,3,43,58,0,19.33333333333333,26,134.88372093023256,3,43,4,3,98,24.5,9.5,10.31578947368421
R Shukla,7,4,23,19,2,9.5,14,82.6086956521739,7,23,7,2,217,31.0,21.666666666666668,10.015384615384615
R Tewatia,60,46,588,738,15,23.806451612903224,53,125.51020408163264,50,588,36,3,1102,30.61111111111111,142.0,7.76056338028169
R Vinay Kumar,104,42,289,310,16,11.923076923076923,26,107.26643598615917,104,289,127,5,3041,23.944881889763774,364.3333333333333,8.346752058554438
RA Bawa,2,2,14,11,0,5.5,11,78.57142857142857,0,14,0,0,0,0.0,0.0,0.0
RA Jadeja,202,157,2049,2502,57,25.02,62,122.10834553440704,181,2049,141,5,4114,29.177304964539008,543.6666666666666,7.5671367259350095
RA Shaikh,1,0,0,0,0,0.0,0,0.0,1,0,0,0,11,inf,1.0,11.0
RA Tripathi,74,74,1312,1798,10,28.09375,93,137.04268292682926,1,1312,0,0,12,inf,1.0,12.0
RD Chahar,54,18,102,108,5,8.307692307692308,25,105.88235294117648,54,102,58,4,1497,25.810344827586206,201.16666666666663,7.441590720795361
RD Gaikwad,36,36,945,1207,4,37.71875,101,127.72486772486774,0,945,0,0,0,0.0,0.0,0.0
RE Levi,6,6,74,83,0,13.833333333333334,50,112.16216216216218,0,74,0,0,0,0.0,0.0,0.0
RE van der Merwe,21,15,144,159,3,13.25,35,110.41666666666669,21,144,25,3,515,20.6,75.83333333333333,6.791208791208792
RG More,2,1,2,2,1,inf,2,100.0,2,2,1,1,63,63.0,6.166666666666667,10.216216216216216
RG Sharma,221,221,4632,5881,18,28.97044334975369,109,126.96459412780656,32,4632,16,4,462,28.875,58.16666666666666,7.94269340974212
RJ Harris,37,21,112,117,9,9.75,17,104.46428571428572,37,112,47,4,1085,23.08510638297872,144.16666666666666,7.526011560693642
RJ Peterson,5,5,32,32,2,10.666666666666666,16,100.0,4,32,3,3,70,23.33333333333333,8.0,8.75
RJ Quiney,7,7,105,103,0,14.714285714285714,51,98.09523809523807,0,105,0,0,0,0.0,0.0,0.0
RK Bhui,2,2,18,7,0,3.5,7,38.88888888888889,0,18,0,0,0,0.0,0.0,0.0
RK Singh,15,15,204,251,3,20.916666666666668,42,123.03921568627452,0,204,0,0,0,0.0,0.0,0.0
RM Patidar,11,11,297,404,1,40.4,112,136.02693602693603,0,297,0,0,0,0.0,0.0,0.0
RN ten Doeschate,23,21,238,326,4,19.176470588235293,70,136.9747899159664,10,238,3,1,94,31.33333333333333,13.833333333333334,6.795180722891566
RP Meredith,13,1,1,0,0,0.0,0,0.0,13,1,14,3,412,29.428571428571427,48.16666666666666,8.55363321799308
RP Singh,82,28,78,52,13,3.466666666666667,10,66.66666666666666,82,78,100,5,2417,24.17,312.3333333333333,7.738527214514408
RR Bhatkal,1,1,2,0,-1,0.0,0,0.0,1,2,0,0,35,inf,2.0,17.5
RR Bose,1,0,0,0,0,0.0,0,0.0,1,0,0,0,24,inf,2.0,12.0
RR Pant,97,97,2000,2851,12,33.54117647058823,128,142.55,0,2000,0,0,0,0.0,0.0,0.0
RR Powar,26,9,64,67,6,22.33333333333333,28,104.6875,26,64,15,2,538,35.86666666666667,73.83333333333333,7.286681715575622
RR Raje,10,5,18,20,4,20.0,11,111.11111111111111,10,18,7,2,214,30.571428571428573,24.0,8.916666666666666
RR Rossouw,5,5,51,53,-1,8.833333333333334,24,103.921568627451,0,51,0,0,0,0.0,0.0,0.0
RR Sarwan,4,4,78,73,1,24.33333333333333,31,93.5897435897436,0,78,0,0,0,0.0,0.0,0.0
RS Bopara,24,22,468,531,3,27.94736842105263,84,113.46153846153844,14,468,13,3,301,23.153846153846157,35.5,8.47887323943662
RS Gavaskar,2,1,8,2,0,2.0,2,25.0,1,8,0,0,8,inf,1.0,8.0
RS Sodhi,1,1,2,4,1,inf,4,200.0,0,2,0,0,0,0.0,0.0,0.0
RT Ponting,9,9,129,91,1,11.375,28,70.54263565891473,0,129,0,0,0,0.0,0.0,0.0
RV Gomez,13,9,53,50,2,7.142857142857143,26,94.33962264150944,9,53,6,2,130,21.666666666666668,16.166666666666668,8.041237113402062
RV Patel,3,3,32,31,1,15.5,18,96.875,1,32,0,0,22,inf,3.333333333333333,6.6
RV Uthappa,197,197,3927,4954,13,26.92391304347826,88,126.15227909345556,0,3927,0,0,0,0.0,0.0,0.0
RW Price,1,0,0,0,0,0.0,0,0.0,1,0,0,0,33,inf,3.0,11.0
Ramandeep Singh,5,4,42,45,2,22.5,14,107.14285714285714,3,42,6,3,55,9.166666666666666,6.833333333333333,8.048780487804878
Rashid Khan,92,41,214,313,13,11.178571428571429,40,146.26168224299064,92,214,119,5,2411,20.26050420168067,372.0,6.481182795698925
Rasikh Salam,3,2,10,12,1,12.0,7,120.0,3,10,0,0,70,inf,8.5,8.235294117647058
Ravi Bishnoi,37,4,18,8,2,4.0,6,44.44444444444444,37,18,41,3,1083,26.414634146341463,146.33333333333334,7.400911161731207
S Anirudha,12,12,121,136,4,17.0,64,112.39669421487604,0,121,0,0,0,0.0,0.0,0.0
S Aravind,38,10,59,59,7,19.666666666666668,14,100.0,38,59,48,4,1057,22.02083333333333,131.33333333333334,8.048223350253807
S Badree,12,5,25,13,0,2.6,8,52.0,12,25,11,4,329,29.90909090909091,43.833333333333336,7.505703422053232
S Badrinath,65,65,1245,1441,17,30.02083333333333,71,115.7429718875502,0,1245,0,0,0,0.0,0.0,0.0
S Chanderpaul,3,3,33,25,0,8.333333333333334,16,75.75757575757575,0,33,0,0,0,0.0,0.0,0.0
S Dhawan,205,205,5083,6244,26,34.88268156424581,106,122.84084202242772,6,5083,4,1,72,18.0,8.166666666666666,8.816326530612246
S Dube,34,33,541,688,5,24.571428571428573,95,127.17190388170056,13,541,5,3,176,35.2,18.5,9.513513513513514
S Gopal,48,22,173,180,9,13.846153846153848,24,104.04624277456648,48,173,50,4,1291,25.82,159.66666666666666,8.085594989561587
S Kaul,55,9,36,20,6,6.666666666666667,7,55.55555555555556,55,36,63,4,1772,28.126984126984127,206.33333333333331,8.588045234248789
S Kaushik,10,1,1,0,0,0.0,0,0.0,10,1,6,3,304,50.66666666666666,35.0,8.685714285714285
S Ladda,9,2,10,0,0,0.0,0,0.0,9,10,5,2,225,45.0,23.5,9.574468085106384
S Lamichhane,9,1,1,0,0,0.0,0,0.0,9,1,14,3,297,21.214285714285715,35.166666666666664,8.445497630331754
S Midhun,1,0,0,0,0,0.0,0,0.0,1,0,0,0,29,inf,2.1666666666666665,13.384615384615383
S Nadeem,71,20,88,39,4,2.4375,6,44.31818181818182,70,88,54,3,1800,33.333333333333336,240.66666666666663,7.4792243767313025
S Narwal,7,4,29,37,0,9.25,23,127.58620689655172,6,29,6,4,203,33.833333333333336,18.83333333333333,10.778761061946904
S Rana,8,8,82,91,3,18.2,19,110.97560975609755,3,82,0,0,18,inf,2.6666666666666665,6.75
S Randiv,8,1,4,2,0,2.0,2,50.0,8,4,8,2,223,27.875,30.0,7.433333333333334
S Sandeep Warrier,5,0,0,0,0,0.0,0,0.0,5,0,2,2,135,67.5,17.666666666666668,7.641509433962264
S Sohal,20,20,311,368,2,20.444444444444443,62,118.32797427652731,0,311,0,0,0,0.0,0.0,0.0
S Sreesanth,44,12,57,34,9,11.333333333333334,15,59.64912280701754,44,57,43,3,1221,28.3953488372093,157.83333333333334,7.736008447729672
S Sriram,2,2,38,31,0,15.5,27,81.57894736842105,2,38,0,0,49,inf,3.0,16.333333333333332
S Tyagi,14,1,4,3,1,inf,3,75.0,14,4,6,2,304,50.66666666666666,36.66666666666666,8.290909090909091
S Vidyut,8,8,115,145,0,18.125,54,126.08695652173914,1,115,1,1,22,22.0,2.1666666666666665,10.153846153846157
SA Abbott,3,3,18,22,1,11.0,14,122.22222222222224,3,18,1,1,104,104.0,9.833333333333334,10.576271186440678
SA Asnodkar,19,19,352,423,0,22.26315789473684,60,120.17045454545456,0,352,0,0,0,0.0,0.0,0.0
SA Yadav,109,108,1973,2644,20,30.045454545454547,82,134.0091231626964,1,1973,0,0,8,inf,1.0,8.0
SB Bangar,10,7,58,49,1,8.166666666666666,17,84.48275862068965,9,58,6,2,221,36.833333333333336,25.5,8.666666666666666
SB Jakati,57,5,30,28,3,14.0,13,93.33333333333331,57,30,50,4,1474,29.48,183.5,8.032697547683924
SB Joshi,4,2,16,6,0,3.0,3,37.5,4,16,1,1,82,82.0,9.166666666666666,8.945454545454545
SB Styris,12,10,134,131,3,18.714285714285715,36,97.76119402985076,11,134,9,3,278,30.88888888888889,37.0,7.513513513513513
SB Wagh,8,2,3,2,0,1.0,2,66.66666666666666,8,3,5,3,147,29.4,18.0,8.166666666666666
SC Ganguly,57,56,1326,1349,2,24.98148148148148,91,101.73453996983407,20,1326,12,3,370,30.83333333333333,46.66666666666666,7.928571428571429
SC Kuggeleijn,2,0,0,0,0,0.0,0,0.0,2,0,2,2,71,35.5,8.333333333333334,8.52
SD Chitnis,9,8,92,99,1,14.142857142857142,38,107.6086956521739,2,92,2,2,62,31.0,6.333333333333333,9.789473684210527
SD Lad,1,1,13,15,0,15.0,15,115.38461538461536,0,13,0,0,0,0.0,0.0,0.0
SE Bond,8,1,2,1,0,1.0,1,50.0,8,2,9,2,225,25.0,31.83333333333333,7.068062827225131
SE Marsh,69,69,1913,2489,4,38.292307692307695,115,130.10977522216413,0,1913,0,0,0,0.0,0.0,0.0
SE Rutherford,9,9,107,106,2,15.142857142857142,28,99.06542056074768,6,107,1,1,60,60.0,7.666666666666667,7.826086956521739
SJ Srivastava,14,4,5,5,3,5.0,3,100.0,14,5,15,2,444,29.6,51.0,8.705882352941176
SK Raina,200,200,4177,5536,32,32.95238095238095,100,132.53531242518554,69,4177,30,2,1139,37.96666666666667,155.0,7.348387096774194
SK Trivedi,76,14,61,42,6,5.25,9,68.85245901639344,75,61,73,4,1944,26.63013698630137,259.5,7.491329479768786
SK Warne,55,27,219,198,8,10.421052631578949,34,90.41095890410958,54,219,60,4,1465,24.416666666666668,203.83333333333331,7.187244480784955
SL Malinga,122,20,103,88,8,7.333333333333333,17,85.43689320388349,122,103,188,5,3486,18.54255319148936,495.6666666666667,7.032952252858103
SM Boland,2,0,0,0,0,0.0,0,0.0,2,0,3,3,56,18.666666666666668,7.166666666666667,7.813953488372093
SM Curran,32,23,230,337,8,22.466666666666665,55,146.52173913043478,31,230,35,4,1005,28.714285714285715,113.5,8.854625550660794
SM Harwood,3,2,14,9,2,inf,6,64.28571428571429,3,14,3,2,74,24.666666666666668,11.166666666666666,6.626865671641792
SM Katich,11,11,191,241,1,24.1,75,126.1780104712042,0,191,0,0,0,0.0,0.0,0.0
SM Pollock,13,8,116,147,0,18.375,33,126.72413793103448,13,116,13,4,307,23.615384615384617,46.66666666666666,6.578571428571429
SMSM Senanayake,8,4,17,10,3,10.0,7,58.82352941176471,8,17,9,2,211,23.444444444444443,32.5,6.492307692307692
SN Khan,32,32,394,532,7,21.28,67,135.0253807106599,1,394,0,0,6,inf,0.3333333333333333,18.0
SN Thakur,74,23,138,173,9,12.357142857142858,29,125.36231884057972,74,138,88,4,2371,26.943181818181817,275.0,8.621818181818181
SO Hetmyer,43,43,577,831,17,31.96153846153846,75,144.0207972270364,0,577,0,0,0,0.0,0.0,0.0
SP Fleming,10,10,171,196,1,21.77777777777778,45,114.61988304093566,0,171,0,0,0,0.0,0.0,0.0
SP Goswami,21,21,307,293,1,14.65,52,95.43973941368078,0,307,0,0,0,0.0,0.0,0.0
SP Jackson,8,8,57,61,2,10.166666666666666,16,107.01754385964912,0,57,0,0,0,0.0,0.0,0.0
SP Narine,148,82,664,1025,18,16.015625,75,154.36746987951807,147,664,171,5,3907,22.84795321637427,586.0,6.667235494880546
SPD Smith,93,93,1999,2495,15,31.987179487179485,101,124.81240620310156,1,1999,0,0,5,inf,0.3333333333333333,15.0
SR Tendulkar,78,78,2044,2334,7,32.87323943661972,100,114.18786692759296,4,2044,0,0,59,inf,6.166666666666667,9.567567567567568
SR Watson,145,141,2892,3880,15,30.793650793650794,117,134.1632088520055,105,2892,107,4,2742,25.626168224299064,356.1666666666667,7.698642957416939
SS Agarwal,1,0,0,0,0,0.0,0,0.0,1,0,1,1,42,42.0,4.0,10.5
SS Cottrell,6,1,2,0,0,0.0,0,0.0,6,2,6,2,177,29.5,21.83333333333333,8.106870229007635
SS Iyer,100,100,2295,2780,7,29.892473118279568,96,121.13289760348584,1,2295,0,0,7,inf,1.0,7.0
SS Mundhe,1,0,0,0,0,0.0,0,0.0,1,0,1,1,6,6.0,1.1666666666666667,5.142857142857142
SS Prabhudessai,5,5,62,67,0,13.4,34,108.06451612903226,0,62,0,0,0,0.0,0.0,0.0
SS Sarkar,2,0,0,0,0,0.0,0,0.0,2,0,1,1,34,34.0,4.166666666666667,8.16
SS Shaikh,1,1,7,6,1,inf,6,85.71428571428571,0,7,0,0,0,0.0,0.0,0.0
SS Tiwary,73,73,1291,1494,23,29.88,61,115.72424477149497,0,1291,0,0,0,0.0,0.0,0.0
ST Jayasuriya,30,30,573,768,1,26.48275862068965,114,134.03141361256544,21,573,16,4,396,24.75,50.16666666666666,7.893687707641196
STR Binny,86,66,700,880,22,20.0,48,125.71428571428572,63,700,28,3,763,27.25,101.83333333333331,7.4926350245499185
SV Samson,133,133,2663,3526,14,29.630252100840337,119,132.40705970709726,0,2663,0,0,0,0.0,0.0,0.0
SW Billings,27,27,399,503,1,19.346153846153847,56,126.06516290726816,0,399,0,0,0,0.0,0.0,0.0
SW Tait,21,5,26,23,2,7.666666666666667,11,88.46153846153845,21,26,26,4,668,25.692307692307693,89.0,7.50561797752809
Sachin Baby,13,11,123,144,1,14.4,33,117.07317073170732,2,123,3,2,8,2.6666666666666665,1.6666666666666667,4.8
Salman Butt,7,7,172,193,0,27.571428571428573,73,112.2093023255814,0,172,0,0,0,0.0,0.0,0.0
Sandeep Sharma,104,23,66,52,18,10.4,9,78.78787878787878,104,66,123,4,3046,24.764227642276424,399.8333333333333,7.618174239266361
Shahbaz Ahmed,26,19,253,279,4,18.6,45,110.27667984189723,22,253,13,3,478,36.76923076923077,56.833333333333336,8.410557184750733
Shahid Afridi,10,9,46,81,1,10.125,33,176.08695652173913,10,46,9,3,237,26.33333333333333,30.83333333333333,7.686486486486487
Shakib Al Hasan,71,52,665,795,12,19.875,66,119.54887218045114,70,665,71,3,1864,26.253521126760564,252.5,7.3821782178217825
Shashank Singh,6,5,47,69,1,17.25,25,146.80851063829786,2,47,0,0,20,inf,2.1666666666666665,9.230769230769232
Shivam Mavi,32,11,58,51,2,5.666666666666667,20,87.93103448275862,32,58,33,4,958,29.03030303030303,114.5,8.366812227074236
Shivam Sharma,5,2,3,5,1,5.0,4,166.66666666666669,5,3,4,2,165,41.25,19.0,8.68421052631579
Shoaib Ahmed,7,3,6,1,1,0.5,1,16.666666666666664,7,6,5,2,154,30.8,17.166666666666668,8.970873786407767
Shoaib Akhtar,3,1,8,2,0,2.0,2,25.0,3,8,5,4,54,10.8,7.666666666666667,7.0434782608695645
Shoaib Malik,6,5,49,52,1,13.0,24,106.12244897959184,5,49,2,1,87,43.5,9.666666666666666,9.0
Shubman Gill,70,70,1555,1900,11,32.20338983050848,96,122.18649517684888,0,1555,0,0,0,0.0,0.0,0.0
Simarjeet Singh,6,3,8,7,2,7.0,3,87.5,6,8,4,2,143,35.75,18.83333333333333,7.592920353982302
Sohail Tanvir,11,5,31,36,2,12.0,13,116.12903225806453,11,31,24,6,275,11.458333333333334,44.16666666666666,6.226415094339623
Sunny Gupta,1,1,1,0,0,0.0,0,0.0,1,1,0,0,47,inf,3.1666666666666665,14.842105263157896
Sunny Singh,5,5,31,43,1,10.75,20,138.70967741935485,0,31,0,0,0,0.0,0.0,0.0
Swapnil Singh,5,3,20,12,0,4.0,10,60.0,5,20,1,1,90,90.0,10.166666666666666,8.852459016393443
T Banton,2,2,22,18,0,9.0,10,81.81818181818183,0,22,0,0,0,0.0,0.0,0.0
T Henderson,2,2,16,11,1,11.0,11,68.75,2,16,1,1,41,41.0,6.0,6.833333333333333
T Kohli,3,3,20,11,0,3.6666666666666665,7,55.00000000000001,0,20,0,0,0,0.0,0.0,0.0
T Natarajan,35,2,5,3,2,inf,3,60.0,35,5,43,3,1116,25.953488372093023,132.16666666666666,8.443883984867592
T Shamsi,5,1,4,2,1,inf,2,50.0,5,4,3,1,185,61.66666666666666,20.0,9.25
T Stubbs,2,2,4,2,1,2.0,2,50.0,0,4,0,0,0,0.0,0.0,0.0
T Taibu,3,3,26,31,0,10.333333333333334,15,119.23076923076924,0,26,0,0,0,0.0,0.0,0.0
T Thushara,6,4,19,12,2,6.0,8,63.1578947368421,6,19,10,4,164,16.4,24.0,6.833333333333333
TA Boult,78,14,49,53,9,10.6,17,108.16326530612244,78,49,99,4,2522,25.474747474747478,310.0,8.135483870967741
TD Paine,2,2,29,10,0,5.0,8,34.48275862068966,0,29,0,0,0,0.0,0.0,0.0
TG Southee,52,19,108,120,8,10.909090909090908,36,111.11111111111111,52,108,55,5,1695,30.818181818181817,204.33333333333331,8.2952691680261
TH David,9,9,94,187,2,26.714285714285715,46,198.93617021276597,0,94,0,0,0,0.0,0.0,0.0
TK Curran,13,10,108,127,5,25.4,54,117.59259259259258,13,108,13,3,432,33.23076923076923,42.0,10.285714285714286
TL Seifert,3,3,26,26,0,8.666666666666666,21,100.0,0,26,0,0,0,0.0,0.0,0.0
TL Suman,40,39,587,676,9,22.53333333333333,78,115.1618398637138,11,587,7,2,198,28.285714285714285,25.33333333333333,7.815789473684211
TM Dilshan,50,50,1047,1153,9,28.121951219512194,76,110.12416427889208,25,1047,5,1,368,73.6,45.833333333333336,8.02909090909091
TM Head,10,10,151,205,4,34.166666666666664,75,135.76158940397352,5,151,3,2,81,27.0,8.0,10.125
TM Srivastava,3,3,11,8,2,8.0,7,72.72727272727273,0,11,0,0,0,0.0,0.0,0.0
TP Sudhindra,3,0,0,0,0,0.0,0,0.0,3,0,1,1,137,137.0,12.333333333333334,11.108108108108109
TR Birt,5,5,59,75,0,15.0,27,127.1186440677966,0,59,0,0,0,0.0,0.0,0.0
TS Mills,10,5,14,8,1,2.0,6,57.14285714285714,10,14,11,3,349,31.727272727272727,36.333333333333336,9.605504587155965
TU Deshpande,7,2,12,21,1,21.0,20,175.0,7,12,4,2,260,65.0,25.5,10.196078431372548
Tejas Baroka,1,0,0,0,0,0.0,0,0.0,1,0,0,0,33,inf,3.5,9.428571428571429
Tilak Varma,14,14,313,397,4,39.7,61,126.8370607028754,2,313,0,0,13,inf,2.0,6.5
U Kaul,1,1,1,0,1,0.0,0,0.0,0,1,0,0,0,0.0,0.0,0.0
UA Birla,1,1,15,7,0,7.0,7,46.66666666666666,0,15,0,0,0,0.0,0.0,0.0
UBT Chand,20,20,314,300,0,15.0,58,95.54140127388536,0,314,0,0,0,0.0,0.0,0.0
UT Khawaja,6,6,105,127,1,25.4,30,120.95238095238096,0,105,0,0,0,0.0,0.0,0.0
UT Yadav,132,41,176,177,23,9.833333333333334,24,100.5681818181818,132,176,153,4,4041,26.41176470588235,490.8333333333333,8.232937181663837
Umar Gul,6,4,19,39,1,13.0,24,205.26315789473685,6,19,14,4,198,14.142857142857142,25.5,7.764705882352941
Umran Malik,17,4,8,4,3,4.0,3,50.0,17,8,25,5,551,22.04,64.66666666666667,8.52061855670103
V Kohli,216,215,5266,6634,22,34.373056994818654,113,125.9779718951766,26,5266,5,2,371,74.2,44.0,8.431818181818182
V Pratap Singh,9,1,1,0,0,0.0,0,0.0,9,1,12,3,300,25.0,35.166666666666664,8.530805687203792
V Sehwag,104,104,1833,2728,6,27.836734693877556,122,148.82705946535734,15,1833,6,2,236,39.333333333333336,23.0,10.26086956521739
V Shankar,47,41,616,731,11,24.366666666666667,63,118.66883116883118,22,616,12,2,344,28.666666666666668,43.0,8.0
VG Arora,5,4,14,5,2,2.5,2,35.714285714285715,5,14,4,2,165,41.25,18.33333333333333,9.0
VH Zol,2,2,26,29,0,14.5,16,111.53846153846156,0,26,0,0,0,0.0,0.0,0.0
VR Aaron,50,12,73,50,8,12.5,17,68.4931506849315,50,73,46,3,1527,33.19565217391305,177.5,8.60281690140845
VR Iyer,22,22,474,552,2,27.6,67,116.45569620253164,8,474,3,2,117,39.0,13.0,9.0
VRV Singh,18,2,3,4,1,4.0,4,133.33333333333331,18,3,16,3,549,34.3125,61.833333333333336,8.878706199460916
VS Malik,13,2,7,7,1,7.0,6,100.0,13,7,6,2,268,44.66666666666666,35.333333333333336,7.584905660377358
VS Yeligati,2,1,2,2,0,2.0,2,100.0,2,2,0,0,61,inf,5.333333333333333,11.4375
VVS Laxman,20,20,271,282,4,17.625,52,104.0590405904059,0,271,0,0,0,0.0,0.0,0.0
VY Mahesh,17,5,28,15,3,7.5,6,53.57142857142857,17,28,22,5,511,23.227272727272727,59.833333333333336,8.540389972144846
Virat Singh,2,2,26,15,-1,5.0,11,57.692307692307686,0,26,0,0,0,0.0,0.0,0.0
Vishnu Vinod,3,3,26,19,0,6.333333333333333,9,73.07692307692307,0,26,0,0,0,0.0,0.0,0.0
W Jaffer,8,8,129,130,1,18.571428571428573,50,100.7751937984496,0,129,0,0,0,0.0,0.0,0.0
WA Mota,10,8,76,56,3,11.2,25,73.68421052631578,7,76,4,1,98,24.5,12.5,7.84
WD Parnell,26,12,80,63,3,7.0,16,78.75,26,80,31,4,731,23.580645161290324,100.16666666666669,7.29783693843594
WP Saha,117,117,1951,2427,21,25.28125,115,124.39774474628396,0,1951,0,0,0,0.0,0.0,0.0
WPUJC Vaas,13,11,73,81,4,11.571428571428571,20,110.95890410958904,13,73,22,3,364,16.545454545454547,48.0,7.583333333333333
Washington Sundar,50,32,278,318,9,13.826086956521738,40,114.38848920863308,49,278,35,3,1116,31.88571428571429,154.66666666666666,7.2155172413793105
X Thalaivan Sargunam,1,1,17,10,0,10.0,10,58.82352941176471,0,17,0,0,0,0.0,0.0,0.0
Y Gnaneswara Rao,2,1,18,19,0,19.0,19,105.55555555555556,1,18,0,0,7,inf,1.0,7.0
Y Nagar,20,20,271,285,5,19.0,44,105.1660516605166,8,271,4,2,125,31.25,12.0,10.416666666666666
Y Prithvi Raj,2,1,1,0,1,0.0,0,0.0,2,1,1,1,57,57.0,5.5,10.363636363636363
Y Venugopal Rao,57,52,865,985,10,23.452380952380956,71,113.8728323699422,20,865,7,2,338,48.285714285714285,37.0,9.135135135135137
YA Abdulla,11,1,1,0,1,0.0,0,0.0,11,1,15,4,311,20.73333333333333,37.0,8.405405405405405
YBK Jaiswal,23,23,410,547,0,23.782608695652176,68,133.41463414634148,1,410,0,0,6,inf,0.1666666666666666,36.0
YK Pathan,161,153,2334,3222,42,29.027027027027028,100,138.04627249357327,82,2334,46,3,1443,31.369565217391305,197.33333333333331,7.3125
YS Chahal,130,17,89,37,11,6.166666666666667,8,41.57303370786517,130,89,172,5,3699,21.50581395348837,490.0,7.548979591836734
YV Takawale,10,10,183,192,2,24.0,45,104.91803278688523,0,183,0,0,0,0.0,0.0,0.0
Yash Dayal,9,1,1,0,0,0.0,0,0.0,9,1,13,3,296,22.76923076923077,34.166666666666664,8.663414634146342
Yashpal Singh,4,4,67,47,0,11.75,20,70.1492537313433,0,67,0,0,0,0.0,0.0,0.0
Younis Khan,1,1,7,3,0,3.0,3,42.85714285714285,0,7,0,0,0,0.0,0.0,0.0
Yuvraj Singh,129,126,2207,2754,17,25.26605504587156,83,124.78477571363842,73,2207,39,4,1091,27.97435897435897,147.0,7.421768707482993
Z Khan,99,27,141,117,12,7.8,23,82.97872340425532,99,141,119,4,2860,24.03361344537815,379.3333333333333,7.539543057996485
